
## 故事关键词
1. 奇幻
2. 魔法
3. 贫民
4. 学院
5. 平淡
6. 庄严
7. 机智
8. 傲娇
9. 温柔
10. 暖男
11. 教师
12. 学生

## 故事氛围
- 初期：神秘而平淡，带有探索感
- 中期：紧张而带有冲突，充满庄严与使命感
- 后期：感动与奋发，带有温暖的希望

## 故事背景
故事发生在一个奇幻的中世纪大陆，这里魔法与普通人共存。社会阶级分明，贫民生活艰难，而贵族则享有特权。一个影响深远的事件是魔法学院的建立，旨在为所有阶层的人提供学习魔法的机会，但实际上，贫民子弟能进入学院的寥寥无几。

## 人设
### 1. 艾琳，17岁，贫民出身的魔法学生
- 外貌：偏瘦，常穿着简单的布衣
- 性格：机智，带有些许傲娇
- 人生经历：从小在贫民窟长大，目睹了魔法的不公应用
- 动机和追求：希望通过学习魔法改变家庭的命运

### 2. 莱奥，20岁，学院的暖男教师
- 外貌：高大健硕，常穿学院的庄重制服
- 性格：温柔，善于倾听
- 人生经历：曾是学院的优秀学生，现致力于帮助贫民学生
- 动机和追求：希望改变学院的阶级偏见

### 3. 莉莎，18岁，傲娇的贵族学生
- 外貌：精致的衣着，举止高雅
- 性格：傲娇但有颗善良的心
- 人生经历：贵族家庭长大，被父母安排进入学院
- 动机和追求：在学院找到自我价值

### 4. 马丁，45岁，庄严的学院校长
- 外貌：威严的长袍，留着白发
- 性格：庄重，理智
- 人生经历：曾是著名的魔法师，后退居校长职位
- 动机和追求：希望学院成为魔法的灯塔

### 5. 杰克，19岁，贫民区的冒险者
- 外貌：瘦削，有虎牙
- 性格：机智勇敢
- 人生经历：从小在街头打拼
- 动机和追求：梦想成为伟大的冒险者

### 6. 安娜，17岁，穿越者学生
- 外貌：现代服饰，黑色长发
- 性格：聪慧，适应力强
- 人生经历：意外从现代穿越到这个魔法大陆
- 动机和追求：寻找回到现实世界的方法

### 7. 艾尔，22岁，大小姐
- 外貌：身材高挑，常穿华丽长裙
- 性格：高冷，独立
- 人生经历：贵族家庭背景，习惯了被人仰慕
- 动机和追求：追求个人自由和独立

### 8. 卡尔，23岁，学院的教师
- 外貌：中等身材，戴着一个神秘手镯
- 性格：冷静，理性
- 人生经历：曾是皇家魔法师
- 动机和追求：追求知识的极限

## 场景
1. 贫民窟：艾琳在这里长大，日常景象是拥挤的房屋和灰暗的街道。
2. 魔法学院：庄严的建筑，充满了魔法的气息。
3. 学院课堂：学生们在这里学习魔法，教师们忙于授课。
4. 学院图书馆：安静的氛围，充满了尘封的古老书籍。
5. 学院的秘密花园：一片宁静的绿洲，隐藏在学院深处。
6. 城市广场：繁华而热闹，是学院学生和市民经常聚集的地方。
7. 学院礼堂：庄严的场合，用于大型集会和活动。
8. 艾琳的宿舍：简洁而温馨的生活空间。
9. 魔法实验室：充满神秘仪器和药剂的地方。
10. 穿越者的秘密基地：安娜在这里研究回家的方法。
